============================================================
 최종 요약 — tag=qwen_final_n500  model=Qwen/Qwen3-8B  20260422_0717
 limit=500
============================================================
  피드백 전체 정확도        : 97.3%
    └ ADJUST 델타 검출률    : 100.0%
  슬롯 scalar enum 평균     : 69.9%
    └ current_mood          : 59.1%
    └ party_purpose         : 75.1%
    └ strength_preference   : 75.6%
  taste_profile KV F1       : 69.1
  aroma_profile KV F1       : 65.1
  disliked_bases F1         : 75.2
  favorite_drinks 검출률    : 23.0%
  추천 Hit@1                : 15.8%
  추천 Hit@3                : 21.6%
  카테고리 Hit@3            : 54.6%
  후보 없음 비율            : 0.0%
